title,topics,difficulty,word1,definition1,word2,definition2,word3,definition3,word4,definition4,word5,definition5,word6,definition6,word7,definition7,word8,definition8,word9,definition9,word10,definition10,word11,definition11,word12,definition12
Los instrumentos musicales,Música,b1,guitarra,guitar,violín,violin,piano,piano,flauta,flute,batería,drums,saxofón,saxophone,trompeta,trumpet,clarinete,clarinet,arpa,harp,,,,,,
Los planetas,El espacio,b2,Mercurio,Mercury,Venus,Venus,Tierra,Earth,Marte,Mars,Júpiter,Jupiter,Saturno,Saturn,Urano,Uranus,Neptuno,Neptune,Luna,Moon,Sol,Sun,,,,
Los meses del año,El tiempo,a1,enero,January,febrero,February,marzo,March,abril,April,mayo,May,junio,June,julio,July,agosto,August,septiembre,September,octubre,October,noviembre,November,diciembre,December
Los días de la semana,El tiempo,a1,lunes,Monday,martes,Tuesday,miércoles,Wednesday,jueves,Thursday,viernes,Friday,sábado 1,Saturday,domingo,Sunday,,,,,,,,,,
Las partes de la casa,La casa,a2,techo,roof,pared,wall,suelo,floor,puerta,door,ventana,window,escaleras,stairs,chimenea,chimney,balcón,balcony 2,jardín,garden 3,ático,attic,,,,
Las prendas de vestir,Ropa,a1,camisa,shirt,pantalones,trousers,falda,skirt,vestido,dress,zapatos,shoes,calcetines,socks,abrigo,coat,guantes,gloves,bufanda,scarf,,,,,,
Los muebles del salón,La casa,a1,sofá,sofa,mesa,table,estantería,bookcase,alfombra,carpet,lámpara,lamp,cuadro,picture,espejo,mirror,cortinas,curtains,reloj,clock,,,,,,
Los utensilios de cocina,La cocina,a1,cuchara,spoon,tenedor,fork,cuchillo,knife,plato,plate,vaso,vase,olla,pot,sartén,frying pan,espátula,spatula,,,,,,,,
Las especias,La cocina,b2,sal,salt,pimienta,pepper,comino,cumin,pimentón,paprika,canela,cinnamon,clavo,clove,orégano,oregano,tomillo,thyme,romero,rosemary,,,,,,
Los árboles,La naturaleza,b1,pino,pine,roble,oak,abedul,birch,manzano,apple tree,cerezo,cherry tree,palmera,palm tree,eucalipto,eucalyptus,sauce,willow,,,,,,,,
Las flores,La naturaleza,b2,rosa,rose,girasol,sunflower,lirio,lily,tulipán,tulip,margarita,daisy,clavel,carnation,orquídea,orchid,lavanda,lavender,jazmín,jasmine,,,,,,
Los insectos,Los animales,c1,mariposa,butterfly,abeja,bee,hormiga,ant,mosca,fly,araña,spider,escarabajo,beetle,grillo,cricket,libélula,dragonfly,mariquita,ladybug,,,,,,
Las estaciones del año,El tiempo,a1,primavera,spring,verano,summer,otoño,autumn,invierno,winter,,,,,,,,,,,,,,,,
Los colores (más),Colores,a2,morado,purple,gris,gray,dorado,golden,plateado,silver,rosa,pink,turquesa,turquoise,beige,beige,celeste,light blue,,,,,,,,
Las formas (más),Formas,a2,hexágono,hexagon,pentágono,pentagon,óvalo,oval,cilindro,cylinder,cono,cone,esfera,sphere,cubo,cube,pirámide,pyramid,,,,,,,,
Los materiales,Objetos,b1,madera,wood,metal,metal,vidrio,glass,plástico,plastic,piedra,stone,algodón,cotton,lana,wool,seda,silk,arcilla,clay,,,,,,
Los sentimientos y emociones,Emociones,a1,feliz,happy,triste,sad,enfadado,angry,sorprendido,surprised,miedo,scared,cansado,tired,aburrido,bored,emocionado,excited,,,,,,,,
Los verbos comunes,Verbos,a1,hablar,to speak,comer,to eat,beber,to drink,dormir,to sleep,caminar,to walk,correr,to run,leer,to read,escribir,to write,escuchar,to listen,mirar,to look,,,,
Los adjetivos comunes,Adjetivos,a1,grande,big,pequeño,small,alto,tall,bajo,short,rápido,fast,lento,slow,bueno,good,malo,bad,bonito,pretty,feo,ugly,,,,
Los adverbios comunes,Adverbios,a1,rápidamente,quickly,lentamente,slowly,bien,well,mal,badly,aquí,here,allí,there,ayer,yesterday,hoy,today,mañana,tomorrow,,,,,,
Las preposiciones,Gramática,a1,en,in,sobre,on,bajo,under,delante de,in front of,detrás de,behind,cerca de,near,lejos de,far from,a,to,con,with,,,,,,
Los pronombres,Gramática,a1,yo,I,tú,you,él,he,ella,she,nosotros,we,vosotros,you (plural),ellos,they,,,,,,,,,,
Los números ordinales,Números,a2,primero,first,segundo,second,tercero,third,cuarto,fourth,quinto,fifth,sexto,sixth,séptimo,seventh,octavo,eighth,noveno,ninth,décimo,tenth,,,,
Las tiendas y compras,Compras,a1,supermercado,supermarket,farmacia,pharmacy,tienda de ropa,clothes shop,zapatería,shoe store,librería,bookstore,panadería,bakery,carnicería,butcher shop,,,,,,,,,,
Los lugares de la ciudad,La ciudad,a2,calle,street,plaza,square,iglesia,church,hospital,hospital,escuela,school,parque,park,restaurante,restaurant,cine,cinema 4,,,,,,,,
Los animales domésticos,Animales,a1,perro,dog,gato,cat,pájaro,bird,hámster,hamster,pez,fish,tortuga,turtle,conejo,rabbit,,,,,,,,,,
Las bebidas (más),Bebidas,a1,jugo,juice,soda,soda,café,coffee,té,tea,leche,milk,cerveza,beer,vino,wine,,,,,,,,,,
Los postres,Postres,a1,pastel,cake,helado,ice cream,galletas,cookies,chocolate,chocolate,flan,flan,manzana,apple,fruta,fruit,,,,,,,,,,
Los deportes acuáticos,Deportes,b2,natación,swimming,surfing,surfing,vela,sailing,windsurf,windsurfing,esquí acuático,water skiing,buceo,diving,piragüismo,canoeing,kayak,kayaking,,,,,,,,
Los deportes de invierno,Deportes,b2,esquí,skiing,esquí nórdico,cross-country skiing,snowboard,snowboarding,patinaje sobre hielo,ice skating,hockey sobre hielo,ice hockey,trineo,sledding,,,,,,,,,,,,
Los instrumentos de cuerda,Música,b1,guitarra,guitar,violín,violin,cello,cello,arpa,harp,banjo,banjo,laúd,lute,,,,,,,,,,,,
Los instrumentos de viento,Música,b1,flauta,flute,clarinete,clarinet,trompeta,trumpet,saxofón,saxophone,oboe,oboe,fagot,bassoon,,,,,,,,,,,,
Los adverbios de tiempo,Adverbios,a2,ahora,now,luego,then,antes,before,después,after,siempre,always,nunca,never,a veces,sometimes,,,,,,,,,,
Los adverbios de lugar,Adverbios,a2,arriba,up,abajo,down,cerca,near,lejos,far,aquí,here,allí,there,,,,,,,,,,,,
Las conjunciones,Gramática,a1,y,and,o,or,pero,but,sino,but,porque,because,,,,,,,,,,,,,,
Las interjecciones,Exclamaciones,b1,¡Hola!,Hello!,¡Adiós!,Goodbye!,¡Gracias!,Thank you!,¡Por favor!,Please!,¡Sí!,Yes!,¡No!,No!,¡Ay!,Oh!,¡Uf!,Ugh!,¡Guay!,Cool!,,,,,,
Los gentilicios,Nacionalidades,b1,español,Spanish,francés,French,inglés,English,alemán,German,italiano,Italian,chino,Chinese,japonés,Japanese,americano,American,,,,,,,,
Los diminutivos,Morfología,b2,casita,small house,perrito,small dog,gatito,small cat,arbolito,small tree,florcita,small flower,,,,,,,,,,,,,,
Los aumentativos,Morfología,b2,casota,big house,perrazo,big dog,gatazo,big cat,arbolote,big tree,florzota,big flower,,,,,,,,,,,,,,
Los sinónimos,Vocabulario,c1,feliz,"happy, joyful",alegre,"happy, cheerful",contento,"happy, content",triste,"sad, sorrowful",pena,"sorrow, grief",alegría,"happiness, joy",felicidad,happiness,gozoso,joyful,,,,,,,,
Los antónimos,Vocabulario,a2,grande,big,pequeño,small,alto,tall,bajo,short,bueno,good,malo,bad,rápido,fast,lento,slow,,,,,,,,
Los homónimos,Vocabulario,c1,hola,hello,ola,wave,hay,there is,ay,ouch,echo,I do,hecho,done,,,,,,,,,,,,
Los números cardinales,Números,a1,cero,zero,uno,one,dos,two,tres,three,cuatro,four,cinco,five,seis,six,siete,seven,ocho,eight,nueve,nine,diez,ten,,
Las figuras geométricas,Formas,a1,cuadrado,square,círculo,circle,triángulo,triangle,rectángulo,rectangle,óvalo,oval,rombo,rhombus,,,,,,,,,,,,
Los estados del tiempo,El tiempo,a2,soleado,sunny,lluvioso,rainy,nublado,cloudy,ventoso,windy,nevando,snowing,caluroso,hot,frío,cold,,,,,,,,,,
Las profesiones (femenino),Profesiones,b1,doctora,doctor (female),enfermera,nurse (female),piloto,pilot (female),profesora,teacher (female),bombera,firefighter (female),policía mujer,policewoman,abogada,lawyer (female),cocinera,cook (female),cantante,singer (female),artista,artist (female),,,,
Los animales marinos (más),El océano,b2,cangrejo,crab,langosta,lobster,gamba,shrimp,almeja,clam,caracol,sea snail,salmón,salmon,atún,tuna,,,,,,,,,,
Los adverbios de modo,Adverbios,a2,bien,well,mal,badly,rápidamente,quickly,lentamente,slowly,fácilmente,easily,difícilmente,hardly,,,,,,,,,,,,
Los verbos de movimiento,Verbos,a2,caminar,to walk,correr,to run,saltar,to jump,nadar,to swim,trepar,to climb,gatear,to crawl,volar,to fly,,,,,,,,,,
Los verbos de pensamiento,Verbos,b1,pensar,to think,creer,to believe,imaginar,to imagine,recordar,to remember,olvidar,to forget,,,,,,,,,,,,,,
Los verbos de sentimiento,Verbos,b1,amar,to love,temer,to fear,odiar,to hate,admirar,to admire,preocuparse,to worry,,,,,,,,,,,,,,
Los verbos de comunicación,Verbos,b1,decir,to say,preguntar,to ask,responder,to answer,hablar,to speak,gritar,to shout,susurrar,to whisper,,,,,,,,,,,,
Los verbos de percepción,Verbos,a2,ver,to see,oír,to hear,oler,to smell,gustar,to taste,tocar,to touch,,,,,,,,,,,,,,
Los adverbios de cantidad,Adverbios,a2,mucho,much,poco,little,bastante,enough,demasiado,too much,muy,very,tan,so,,,,,,,,,,,,
Los demostrativos,Gramática,a1,este,this,ese,that,aquel,that over there,estos,these,esos,those,aquellos,those over there,,,,,,,,,,,,
Los posesivos,Gramática,a1,mi,my,tu,your,su,his/her/your,nuestro,our,vuestro,yours,suyo,their/your (formal),,,,,,,,,,,,
Los artículos,Gramática,a1,el,the (masculine singular),la,the (feminine singular),los,the (masculine plural),las,the (feminine plural),un,a (masculine singular),una,a (feminine singular),unos,some (masculine plural),unas,some (feminine plural),,,,,,,,
Las profesiones (plural),Profesiones,b1,doctores,doctors,enfermeras,nurses,profesores,teachers,bomberos,firefighters,policías,policemen,abogados,lawyers,cocineros,cooks,,,,,,,,,,
Los animales de la selva (más),Animales,c1,chimpancé,chimpanzee,hipopótamo,hippopotamus,rinoceronte,rhinoceros,leopardo,leopard,pantera,panther,gorila,gorilla,,,,,,,,,,,,
Los fenómenos naturales,La naturaleza,c1,terremoto,earthquake,tsunami,tsunami,huracán,hurricane,inundación,flood,sequía,drought,tormenta,thunderstorm,,,,,,,,,,,,
Los planetas enanos,El espacio,c1,Ceres,Ceres,Plutón,Pluto,Haumea,Haumea,Makemake,Makemake,Eris,Eris,,,,,,,,,,,,,,
Los satélites naturales,El espacio,c1,Luna,Moon,Titán,Titan,Ío,Io,Europa,Europa,Ganímedes,Ganymede,Calisto,Callisto,,,,,,,,,,,,
Las constelaciones,El espacio,c1,Osa Mayor,Big Dipper,Osa Menor,Little Dipper,Orión,Orion,Casiopea,Cassiopeia,,,,,,,,,,,,,,,,
Los signos del zodiaco,Astrología,b2,Aries,Aries,Tauro,Taurus,Géminis,Gemini,Cáncer,Cancer,Leo,Leo,Virgo,Virgo,Libra,Libra,Escorpio,Scorpio,Sagitario,Sagittarius,Capricornio,Capricorn,Acuario,Aquarius,Piscis,Pisces
Los continentes,Geografía,a2,América del Norte,North America,América del Sur,South America,Europa,Europe,Asia,Asia,África,Africa,Oceanía,Oceania,Antártida,Antarctica,,,,,,,,,,
Los océanos del mundo,Geografía,b1,Océano Atlántico,Atlantic Ocean,Océano Pacífico,Pacific Ocean,Océano Índico,Indian Ocean,Océano Ártico,Arctic Ocean,Océano Antártico,Southern Ocean 5,,,,,,,,,,,,,,
Los puntos cardinales,Geografía,a1,Norte,North,Sur,South,Este,East,Oeste,West,,,,,,,,,,,,,,,,
Los números del 1 al 20,Números,a1,uno,one,dos,two,tres,three,cuatro,four,cinco,five,seis,six,siete,seven,ocho,eight,nueve,nine 6,diez,ten 7,once,eleven,doce,twelve
Los números del 20 al 100 (decenas),Números,a2,veinte,twenty,treinta,thirty,cuarenta,forty,cincuenta,fifty,sesenta,sixty,setenta,seventy,ochenta,eighty,noventa,ninety,cien,one hundred,,,,,,
Los sentidos del cuerpo humano,El cuerpo,a1,vista,sight,oído,hearing,olfato,smell,gusto,taste,tacto,touch 9,,,,,,,,,,,,,,
Los estados civiles,Persona,a2,soltero,single,casado,married,divorciado,divorced,viudo,widowed,,,,,,,,,,,,,,,,
Los grados de parentesco,Familia,b1,hijo,son/daughter,padres,parents,abuelos,grandparents,nietos,grandchildren,hermanos,siblings,primos,cousins,,,,,,,,,,,,
Las profesiones relacionadas con la salud,Profesiones,c1,cirujano,surgeon,anestesista,anaesthetist,radiólogo,radiologist,farmacéutico,pharmacist,dentista,dentist,psicólogo,psychologist,,,,,,,,,,,,
Los deportes de equipo,Deportes,a2,fútbol,soccer,baloncesto,basketball,voleibol,volleyball,rugby,rugby,béisbol,baseball,hockey,hockey,,,,,,,,,,,,
Los deportes individuales,Deportes,a2,tenis,tennis,natación,swimming,atletismo,athletics,golf,golf,ciclismo,cycling,boxeo,boxing,,,,,,,,,,,,
Los verbos terminados en -ar,Verbos,a1,hablar,to speak,cantar,to sing,bailar,to dance,amar,to love,estudiar,to study,trabajar,to work,viajar,to travel,,,,,,,,,,
Los verbos terminados en -er,Verbos,a1,comer,to eat,beber,to drink,leer,to read,creer,to believe,vender,to sell,comprender,to understand,,,,,,,,,,,,
Los verbos terminados en -ir,Verbos,a1,vivir,to live,escribir,to write,abrir,to open,recibir,to receive,asistir,to attend,,,,,,,,,,,,,,
Los adverbios terminados en -mente,Adverbios,b1,rápidamente,quickly,lentamente,slowly,fácilmente,easily,difícilmente,hardly,,,,,,,,,,,,,,,,
Las onomatopeyas,Sonidos,b2,miau,meow,guau,woof,pío,cheep,muu,moo,,,,,,,,,,,,,,,,
Los gentilicios de ciudades,Nacionalidades,b2,madrileño,from Madrid,parisino,from Paris,londinense,from London,berlinés,from Berlin,romano,from Rome,,,,,,,,,,,,,,
Los gentilicios de comunidades autónomas,Nacionalidades,c1,andaluz,from Andalusia,catalán,from Catalonia,valenciano,from Valencia,gallego,from Galicia,vasco,from Basque Country,,,,,,,,,,,,,,
Los gentilicios de países (femenino),Nacionalidades,b1,española,Spanish (female),francesa,French (female),inglesa,English (female),alemana,German (female),italiana,Italian (female),,,,,,,,,,,,,,
Los gentilicios de países (plural),Nacionalidades,b1,españoles,Spanish (plural),franceses,French (plural),ingleses,English (plural),alemanes,German (plural),italianos,Italian (plural),,,,,,,,,,,,,,
Los gentilicios de continentes,Nacionalidades,b1,americano,American,europeo,European,asiático,Asian,africano,African,,,,,,,,,,,,,,,,
Los gentilicios de océanos,Nacionalidades,b2,atlántico,Atlantic,pacífico,Pacific,índico,Indian,ártico,Arctic,antártico,Antarctic,,,,,,,,,,,,,,
Los gentilicios de puntos cardinales,Nacionalidades,b2,norteño,Northern,sureño,Southern,oriental,Eastern,occidental,Western,,,,,,,,,,,,,,,,
Las operaciones matemáticas,Matemáticas,a1,sumar,to add,restar,to subtract,multiplicar,to multiply,dividir,to divide,igual,equals,más,plus,menos,minus,por,times,entre,divided by,,,,,,
Los signos de puntuación,Gramática,a1,punto,period,coma,comma,interrogación,question mark,exclamación,exclamation mark,dos puntos,colon,punto y coma,semicolon,,,,,,,,,,,,
Los adverbios interrogativos,Adverbios,b1,cómo,how,cuándo,when,dónde,where,por qué,why,qué,what,cuál,which,,,,,,,,,,,,
Los pronombres interrogativos,Pronombres,b1,quién,who,qué,what,cuál,which,cuántos,how many,,,,,,,,,,,,,,,,
Los determinantes interrogativos,Determinantes,b1,qué,what,cuál,which,cuántos,how many,,,,,,,,,,,,,,,,,,
Los conectores del discurso,Lenguaje,b2,además,furthermore,por lo tanto,therefore,en cambio,however,,,,,,,,,,,,,,,,,,
Los verbos reflexivos,Verbos,b1,levantarse,to get up,ducharse,to shower,vestirse,to get dressed,peinarse,to comb one's hair,,,,,,,,,,,,,,,,
Los verbos impersonales,Verbos,b2,llover,to rain,nevar,to snow,hacer calor,to be hot,hacer frío,to be cold,,,,,,,,,,,,,,,,
