title,topics,difficulty,word1,definition1,word2,definition2,word3,definition3,word4,definition4,word5,definition5,word6,definition6,word7,definition7,word8,definition8,word9,definition9,word10,definition10,word11,definition11,word12,definition12
Los falsos cognados,Lenguaje,c1,actual,current,embarazada,embarrassed,librería,bookstore,carpeta,folder,,,,,,,,,,,,,,,,
Acciones cotidianas,Verbos 2,a1,desayunar,to have breakfast,comer,to eat,cenar,to have dinner,trabajar,to work,estudiar,to study,limpiar,to clean,cocinar,to cook,dormir,to sleep,,,,,,,,
En el restaurante,Comida,a1,camarero,waiter,mesa,table,menú,menu,cuenta,bill,agua,water,pan,bread,vino,wine,postre,dessert,café,coffee,,,,,,
En el supermercado,Compras,a1,carro,cart,leche,milk,pan,bread,huevos,eggs,fruta,fruit,verdura,vegetable,carne,meat,pescado,fish,caja,checkout,,,,,,
La ropa (más),Ropa,a1,falda,skirt,pantalón,trousers,camisa,shirt,zapatos,shoes,calcetines,socks,chaqueta,jacket,abrigo,coat,gorro,beanie,guantes,gloves,,,,,,
Los miembros de la familia,Familia,a1,hijo,son/daughter,hija,daughter,hermano,brother,hermana,sister,padres,parents,abuelos,grandparents,nieto,grandson,nieta,granddaughter,tío,uncle,tía,aunt,,,,
Los animales de la selva,Animales,a2,mono,monkey,león,lion,tigre,tiger,elefante,elephant,jirafa,giraffe,cebra,zebra,serpiente,snake,cocodrilo,crocodile,,,,,,,,
Los deportes de pelota,Deportes,a2,fútbol,soccer,baloncesto,basketball,tenis,tennis,voleibol,volleyball,rugby,rugby,béisbol,baseball,,,,,,,,,,,,
Los instrumentos de percusión,Música,b1,batería,drums,tambor,drum,xilófono,xylophone,platillos,cymbals,,,,,,,,,,,,,,,,
Las profesiones (más),Profesiones,a2,profesor,teacher,estudiante,student,médico,doctor,enfermera,nurse,policía,police officer,bombero,firefighter,carpintero,carpenter,pintor,painter,,,,,,,,
Los adjetivos (más),Adjetivos,a1,feliz,happy,triste,sad,grande,big,pequeño,small,alto,tall,bajo,short,rápido,fast,lento,slow,,,,,,,,
Los adverbios (más),Adverbios,a1,bien,well,mal,badly,rápido,quickly,lento,slowly,aquí,here,allí,there,ahora,now,luego,later,,,,,,,,
Las conjunciones (más),Gramática,a2,y,and,o,or,pero,but,porque,because,aunque,although,si,if,,,,,,,,,,,,
Los números ordinales (más),Números,a2,sexto,sixth,séptimo,seventh,octavo,eighth,noveno,ninth,décimo,tenth,undécimo,eleventh,duodécimo,twelfth,,,,,,,,,,
Las tiendas (más),Compras,a2,panadería,bakery,carnicería,butcher shop,pescadería,fish shop,frutería,fruit shop,quiosco,kiosk,zapatería,shoe store,,,,,,,,,,,,
Los lugares de la ciudad (más),La ciudad,a2,teatro,theater,museo,museum,biblioteca,library,oficina,office,correos,post office,farmacia,pharmacy,,,,,,,,,,,,
Los animales domésticos (más),Animales,a1,canario,canary,tortuga,turtle,hámster,hamster,cobaya,guinea pig,,,,,,,,,,,,,,,,
Las bebidas (frías),Bebidas,a1,zumo,juice,limonada,lemonade,refresco,soft drink,granizado,slushie,,,,,,,,,,,,,,,,
Los postres (más),Postres,a1,helado,ice cream,tarta,cake,galletas,cookies,flan,custard,,,,,,,,,,,,,,,,
Los deportes de aventura,Deportes,b2,escalada,climbing,senderismo,hiking,paracaidismo,skydiving,rafting,rafting,,,,,,,,,,,,,,,,
Los instrumentos electrónicos,Música,b2,teclado,keyboard,sintetizador,synthesizer,caja de ritmos,drum machine,sampler,sampler,,,,,,,,,,,,,,,,
Los verbos de movimiento (más),Verbos,a2,llegar,to arrive,salir,to leave,subir,to go up,bajar,to go down,entrar,to enter,volver,to return,,,,,,,,,,,,
Los verbos de estado (más),Verbos,a2,parecer,to seem,sentirse,to feel,quedar,to stay,encontrar,to find,,,,,,,,,,,,,,,,
Los verbos de pensamiento (más),Verbos,b1,saber,to know,recordar,to remember,olvidar,to forget,aprender,to learn,,,,,,,,,,,,,,,,
Los verbos de sentimiento (más),Verbos,b1,gustar,to like,encantar,to love,odiar,to hate,sorprender,to surprise,,,,,,,,,,,,,,,,
Los verbos de comunicación (más),Verbos,b1,escribir,to write,leer,to read,preguntar,to ask,contestar,to answer,,,,,,,,,,,,,,,,
Los verbos de percepción (más),Verbos,a2,mirar,to look,escuchar,to listen,oler,to smell,tocar,to touch,,,,,,,,,,,,,,,,
Los demostrativos (más),Gramática,a2,este,this (masculine),esta,this (feminine),estos,these (masculine),estas,these (feminine),ese,that (masculine),esa,that (feminine),esos,those (masculine),esas,those (feminine),aquel,that over there (masculine),aquella,that over there (feminine),aquellos,those over there (masculine),aquellas,those over there (feminine)
Los artículos (más),Gramática,a1,un,a (masculine singular),una,a (feminine singular),unos,some (masculine plural),unas,some (feminine plural),el,the (masculine singular),la,the (feminine singular),los,the (masculine plural),las,the (feminine plural),,,,,,,,
Los colores (intermedio),Colores,b1,violeta,violet,celeste,sky blue,granate,garnet,beige,beige,turquesa,turquoise,marrón,brown,gris,grey,negro,black,blanco,white,dorado,golden,plateado,silver,,
Las formas (intermedio),Formas,b1,cilindro,cylinder,cono,cone,esfera,sphere,cubo,cube,pirámide,pyramid,óvalo,oval,rombo,rhombus,pentágono,pentagon,hexágono,hexagon,,,,,,
Los materiales (más),Objetos,a2,papel,paper,cartón,cardboard,tela,fabric,cuero,leather,metal,metal,plástico,plastic,madera,wood,vidrio,glass,,,,,,,,

Los sentimientos (más),Emociones,a2,sorpresa,surprise,miedo,fear,alegría,joy,tristeza,sadness,enfado,anger,calma,calm,nervios,nerves,vergüenza,shame,,,,,,,,
Los verbos (irregulares),Verbos,b2,andar,to walk,caber,to fit,dar,to give,estar,to be,haber,to have (auxiliary),ir,to go,oír,to hear,poder,to be able to,poner,to put,querer,to want,saber,to know,salir,to leave
Los adverbios (manera),Adverbios,a2,despacio,slowly,deprisa,quickly,fácilmente,easily,difícilmente,hardly,amablemente,kindly,seriamente,seriously,,,,,,,,,,,,
Los adverbios (tiempo),Adverbios,a2,pronto,soon,tarde,late,ahora,now,luego,later,siempre,always,nunca,never,a menudo,often,a veces,sometimes,,,,,,,,
Los adverbios (lugar),Adverbios,a2,cerca,near,lejos,far,aquí,here,allí,there,arriba,up,abajo,down,dentro,inside,fuera,outside,,,,,,,,
Las preposiciones (más),Gramática,a2,entre,between,sin,without,sobre,"on, over",bajo,under,hacia,towards,desde,from,hasta,until,durante,during,,,,,,,,
Los pronombres (más),Gramática,a2,mí,me,ti,you,usted,you (formal),nos,us,os,"you (plural, informal)",les,them (formal),,,,,,,,,,,,
Los números ordinales (avanzado),Números,c1,vigésimo,twentieth,trigésimo,thirtieth,cuadragésimo,fortieth,quincuagésimo,fiftieth,sexagésimo,sixtieth,septuagésimo,seventieth,octogésimo,eightieth,nonagésimo,ninetieth,centésimo,hundredth,,,,,,
Las tiendas especializadas,Compras,b1,librería,bookstore,farmacia,pharmacy,ferretería,hardware store,floristería,flower shop,joyería,jewelry store,zapatería,shoe store 4  5,,,,,,,,,,,,
Los lugares de la ciudad (más difíciles),La ciudad,b2,ayuntamiento,town hall,comisaría,police station,juzgado,courthouse,embajada,embassy,consulado,consulate,,,,,,,,,,,,,,
Los animales exóticos,Animales,b2,camello,camel,koala,koala,panda,panda,guepardo,cheetah,rinoceronte,rhinoceros,hipopótamo,hippopotamus,,,,,,,,,,,,
Las bebidas (calientes),Bebidas,a1,café,coffee,té,tea,chocolate caliente,hot chocolate,infusión,herbal tea,,,,,,,,,,,,,,,,
Los postres (elaborados),Postres,b1,tarta de manzana,apple pie,tiramisú,tiramisu,brownie,brownie,cheesecake,cheesecake,,,,,,,,,,,,,,,,
Los deportes extremos,Deportes,c1,puenting,bungee jumping,ala delta,hang gliding,parkour,parkour,barranquismo,canyoning,,,,,,,,,,,,,,,,
Los instrumentos de viento metal,Música,b1,trompeta,trumpet,trombón,trombone,trompa,French horn,tuba,tuba,,,,,,,,,,,,,,,,
Los verbos de movimiento (avanzado),Verbos,c1,trasladarse,to move,desplazarse,to move around,transitar,to transit,deambular,to wander,,,,,,,,,,,,,,,,
Los verbos de estado (avanzado),Verbos,c1,permanecer,to remain,consistir,to consist,radicar,to reside,yacer,to lie (down),,,,,,,,,,,,,,,,
Los verbos de pensamiento (avanzado),Verbos,c1,reflexionar,to reflect,analizar,to analyze,contemplar,to contemplate,deducir,to deduce,,,,,,,,,,,,,,,,
Los verbos de sentimiento (avanzado),Verbos,c1,añorar,to miss (nostalgically),apasionar,to impassion,detestar,to detest,enternecer,to melt (with tenderness),,,,,,,,,,,,,,,,
Los verbos de comunicación (avanzado),Verbos,c1,argumentar,to argue,debatir,to debate,negociar,to negotiate,persuadir,to persuade,,,,,,,,,,,,,,,,
Los verbos de percepción (avanzado),Verbos,c1,discernir,to discern,contemplar,to contemplate,presenciar,to witness,atisbar,to glimpse,,,,,,,,,,,,,,,,
Los adverbios de cantidad (avanzado),Adverbios,c1,extremadamente,extremely,considerablemente,considerably,notablemente,notably,apenas,barely,,,,,,,,,,,,,,,,
Los demostrativos (neutro),Gramática,b2,esto,this (neuter),eso,that (neuter),aquello,that over there (neuter),,,,,,,,,,,,,,,,,,
Los posesivos (neutro),Gramática,b2,lo mío,mine (neuter),lo tuyo,yours (neuter),lo suyo,his/hers/yours/theirs (neuter),,,,,,,,,,,,,,,,,,
Los artículos (neutro),Gramática,b2,lo,the (neuter),,,,,,,,,,,,,,,,,,,,,,
Los colores (avanzado),Colores,c1,carmesí,crimson,escarlata,scarlet,añil,indigo,ocre,ochre,fucsia,fuchsia,magenta,magenta,turquesa oscuro,teal,,,,,,,,,,
Las formas (avanzado),Formas,c1,dodecaedro,dodecahedron,icosaedro,icosahedron,trapezoide,trapezoid,paralelogramo,parallelogram,,,,,,,,,,,,,,,,
Los materiales (avanzado),Objetos,c1,terciopelo,velvet,lino,linen,seda,silk,cuero sintético,synthetic leather,,,,,,,,,,,,,,,,
Los sentimientos (negativos),Emociones,a2,tristeza,sadness,enfado,anger,frustración,frustration,decepción,disappointment,,,,,,,,,,,,,,,,
Los verbos (causativos),Verbos,c1,hacer,to make,dejar,to let,permitir,to allow,obligar,to oblige,,,,,,,,,,,,,,,,
Los adverbios (intensidad),Adverbios,b2,muy,very,bastante,quite,demasiado,too,poco,a little,extremadamente,extremely,terriblemente,terribly,,,,,,,,,,,,
Los adverbios (duda),Adverbios,b2,quizá,maybe,quizás,perhaps,probablemente,Los adverbios (afirmación),Adverbios,a2,sí,yes,también,also,ciertamente,certainly,efectivamente,effectively,,,,,,,,
Los adverbios (negación),Adverbios,a2,no,no,tampoco,neither,nunca,never,jamás,never (stronger),,,,,,,,,,,,,,,,
Las preposiciones (tiempo),Gramática,b1,antes de,before,después de,after,durante,during,mientras,while,hasta,until,desde,since,,,,,,,,,,,,
Las preposiciones (lugar),Gramática,b1,delante de,in front of,detrás de,behind,encima de,on top of,debajo de,under,cerca de,near,lejos de,far from,al lado de,next to,entre,between,,,,,,,,
Las preposiciones (modo),Gramática,b2,según,according to,como,like,sin,without,con,with,,,,,,,,,,,,,,,,
Las interjecciones (más),Gramática,a1,¡Hola!,Hello!,¡Adiós!,Goodbye!,¡Gracias!,Thank you!,¡Por favor!,Please!,¡De nada!,You're welcome!,¡Perdón!,Excuse me!,¡Socorro!,Help!,¡Oiga!,Hey!,¡Cuidado!,Be careful!,,,,,,
Las abreviaturas (comunes),Vocabulario,b1,Ud.,you (formal),Uds.,you (formal plural),D./Dña.,Mr./Ms.,etc.,etc.,p. ej.,for example,s. f.,feminine singular noun,s. m.,masculine singular noun,,,,,,,,,,
Los gentilicios (España),Geografía,a2,andaluz,Andalusian,catalán,Catalan,gallego,Galician,vasco,Basque,valenciano,Valencian,canario,Canarian,,,,,,,,,,,,
Las estaciones (España),El tiempo,a2,primavera,spring,verano,summer,otoño,autumn,invierno,winter,,,,,,,,,,,,,,,,
Los alimentos (básico),Comida,a1,agua,water,pan,bread,leche,milk,huevo,egg,fruta,fruit,verdura,vegetable,carne,meat,pescado,fish,arroz,rice,pasta,pasta,aceite,oil,sal,salt
Los países de Europa,Geografía,a2,Francia,France,Alemania,Germany,Italia,Italy,Reino Unido,United Kingdom,Portugal,Portugal,Grecia,Greece,Irlanda,Ireland,Suecia,Sweden,Finlandia,Finland,Dinamarca,Denmark,Noruega,Norway,Polonia,Poland
Las capitales de Europa,Geografía,b1,París,Paris,Berlín,Berlin,Roma,Rome,Londres,London,Lisboa,Lisbon,Atenas,Athens,Dublín,Dublin,Estocolmo,Stockholm,Helsinki,Helsinki,Copenhague,Copenhagen,Oslo,Oslo,Varsovia,Warsaw
Las asignaturas escolares,Educación,a2,matemáticas,mathematics,ciencias,science,historia,history,geografía,geography,literatura,literature,arte,art,música,music,educación física,physical education,,,,,,,,
Los medios de transporte,Transporte,a1,coche,car,autobús,bus,tren,train,bicicleta,bicycle,moto,motorcycle,avión,airplane,barco,boat,metro,subway,taxi,taxi,tranvía,tram,,,,
Los electrodomésticos,La casa,a2,lavadora,washing machine,nevera,refrigerator,horno,oven,microondas,microwave,aspiradora,vacuum cleaner,plancha,iron,televisión,television,radio,radio,,,,,,,,
Los muebles de la casa,La casa,a1,mesa,table,silla,chair,cama,bed,armario,wardrobe,sofá,sofa,estantería,bookshelf,lámpara,lamp,,,,,,,,,,
Las partes del cuerpo (más),El cuerpo,a1,cabeza,head,cara,face,ojos,eyes,nariz,nose,boca,mouth,orejas,ears,pelo,hair,manos,hands,pies,feet,piernas,legs,brazos,arms,,
Las profesiones (artes),Profesiones,b1,artista,artist,escritor,writer,músico,musician,actor,actor,bailarín,dancer,fotógrafo,photographer,cineasta,filmmaker,escultor,sculptor,,,,,,,,
Los instrumentos de cuerda frotada,Música,b1,violín,violin,viola,viola,violonchelo,cello,contrabajo,double bass,,,,,,,,,,,,,,,,
Los verbos (reflexivos),Verbos,a2,lavarse,to wash oneself,vestirse,to get dressed,despertarse,to wake up,peinarse,to comb one's hair,,,,,,,,,,,,,,,,
Los verbos (recíprocos),Verbos,b1,ayudarse,to help each other,besarse,to kiss each other,escribirse,to write to each other,llamarse,to call each other,,,,,,,,,,,,,,,,
Los adverbios (opinión),Adverbios,b2,sinceramente,sincerely,honestamente,honestly,francamente,frankly,desgraciadamente,unfortunately,,,,,,,,,,,,,,,,
Las conjunciones (adversativas),Gramática,b2,sin embargo,however,no obstante,nevertheless,en cambio,instead,por el contrario,on the contrary,,,,,,,,,,,,,,,,
Los pronombres (relativos),Gramática,b1,que,that/who/which,quien,who,cuyo,whose,cuales,which (plural),,,,,,,,,,,,,,,,
Los números ordinales (combinado),Números,c2,trigésimo primero,thirty-first,cuadragésimo segundo,forty-second,quincuagésimo tercero,fifty-third,sexagésimo cuarto,sixty-fourth,septuagésimo quinto,seventy-fifth,octogésimo sexto,eighty-sixth,nonagésimo séptimo,ninety-seventh,centésimo octavo,one hundred and eighth,,,,,,,,
Los refranes (populares),Expresiones,b2,"A buen entendedor, pocas palabras.",A word to the wise is sufficient.,"No hay mal que dure cien años, ni cuerpo que lo resista.",This too shall pass.,"Quien mucho abarca, poco aprieta.","Jack of all trades, master of none.",No es oro todo lo que reluce.,All that glitters is not gold.,Más vale pájaro en mano que ciento volando.,A bird in the hand is worth two in the bush.,,,,,,,,,,,,,,
Los trabalenguas (más),Expresiones,b1,Tres tristes tigres comen trigo en un trigal.,Three sad tigers eat wheat in a wheat field.,Pepe Pecas pica papas con un pico.,Peter Pepper picks pickled peppers.,"Si Pancha plancha con cuatro planchas, ¿con cuántas planchas plancha Pancha?","If Pancha irons with four irons, how many irons does Pancha iron with?",,,,,,,,,,,,,,,,,,
Los diminutivos (comunes),Vocabulario,b1,poquito,a little bit,casita,little house,gatito,little cat,perrito,little dog,cafecito,little coffee,agüita,little water,,,,,,,,,,,,
Los aumentativos (comunes),Vocabulario,b1,grandote,very big 8,caserón,big house,gatazo,big cat,perrazo,big dog,caféte,big coffee,agüaza,a lot of water,,,,,,,,,,,,